Index,Value
4.853321917808218586e+02,1.011290189456402686e+02
4.861660958904109293e+02,1.012918675528891299e+02
4.869999999999999432e+02,1.014619887489694747e+02
4.878339041095890138e+02,1.016394031650538921e+02
4.886678082191780277e+02,1.018240831075663948e+02
4.895017123287670984e+02,1.020159527474375807e+02
4.903356164383561122e+02,1.022148886437339712e+02
4.911695205479451829e+02,1.024207205980230100e+02
4.920034246575341967e+02,1.026332328335353878e+02
4.928373287671232674e+02,1.028521654909310712e+02
4.936712328767122813e+02,1.030772164302724434e+02
4.945051369863013520e+02,1.033080433266823661e+02
4.953390410958903658e+02,1.035442660451221144e+02
4.961729452054794365e+02,1.037854692777853671e+02
4.970068493150684503e+02,1.040312054257784098e+02
4.978407534246575210e+02,1.042809977050598462e+02
4.986746575342465349e+02,1.045343434550537580e+02
4.995085616438356055e+02,1.047907176269423246e+02
5.003424657534246194e+02,1.050495764273942711e+02
5.011763698630136901e+02,1.053103610924069642e+02
5.020102739726027039e+02,1.055725017650331665e+02
5.028441780821917746e+02,1.058354214500441088e+02
5.036780821917807884e+02,1.060985400180440053e+02
5.045119863013698591e+02,1.063612782312083596e+02
5.053458904109588730e+02,1.066230617626676462e+02
5.061797945205478868e+02,1.068833251816025580e+02
5.070136986301369575e+02,1.071415158763553421e+02
5.078476027397259713e+02,1.073970978882915404e+02
5.086815068493150420e+02,1.076495556297685283e+02
5.095154109589040559e+02,1.078983974603710010e+02
5.103493150684931265e+02,1.081431590965596286e+02
5.111832191780821404e+02,1.083834068310361971e+02
5.120171232876712111e+02,1.086187405394521193e+02
5.128510273972602818e+02,1.088487964535634376e+02
5.136849315068492388e+02,1.090732496815604549e+02
5.145188356164383094e+02,1.092918164580560045e+02
5.153527397260273801e+02,1.095042561080955892e+02
5.161866438356164508e+02,1.097103727115405292e+02
5.170205479452054078e+02,1.099100164562570257e+02
5.178544520547944785e+02,1.101030846707076591e+02
5.186883561643835492e+02,1.102895225287685150e+02
5.195222602739726199e+02,1.104693234218752025e+02
5.203561643835615769e+02,1.106425289959114338e+02
5.211900684931506476e+02,1.108092288525844253e+02
5.220239726027397182e+02,1.109695599173631564e+02
5.228578767123287889e+02,1.111237054783733527e+02
5.236917808219177459e+02,1.112718939029286958e+02
5.245256849315068166e+02,1.114143970406198605e+02
5.253595890410958873e+02,1.115515283240595750e+02
5.261934931506848443e+02,1.116836405804847772e+02
5.270273972602739150e+02,1.118111235694255612e+02
5.278613013698629857e+02,1.119344012635544061e+02
5.286952054794520564e+02,1.120539288916147314e+02
5.295291095890410134e+02,1.121701897639806589e+02
5.303630136986300840e+02,1.122836919029110305e+02
5.311969178082191547e+02,1.123949645009177800e+02
5.320308219178082254e+02,1.125045542318636791e+02
5.328647260273971824e+02,1.126130214404277581e+02
5.336986301369862531e+02,1.127209362364220908e+02
5.345325342465753238e+02,1.128288745211050639e+02
5.353664383561643945e+02,1.129374139731088178e+02
5.362003424657533515e+02,1.130471300218788286e+02
5.370342465753424221e+02,1.131585918366114925e+02
5.378681506849314928e+02,1.132723583585662226e+02
5.387020547945205635e+02,1.133889744043289483e+02
5.395359589041095205e+02,1.135089668671092085e+02
5.403698630136985912e+02,1.136328410424729469e+02
5.412037671232876619e+02,1.137610771040472883e+02
5.420376712328767326e+02,1.138941267536922481e+02
5.428715753424656896e+02,1.140324100694210330e+02
5.437054794520547603e+02,1.141763125729766557e+02
5.445393835616438309e+02,1.143261825374458311e+02
5.453732876712327879e+02,1.144823285536231054e+02
5.462071917808218586e+02,1.146450173720397032e+02
5.470410958904109293e+02,1.148144720356554842e+02
5.478750000000000000e+02,1.149908703161930958e+02
5.487089041095889570e+02,1.151743434649822717e+02
5.495428082191780277e+02,1.153649752869968665e+02
5.503767123287670984e+02,1.155628015445210224e+02
5.512106164383561691e+02,1.157678096945897153e+02
5.520445205479451261e+02,1.159799389620298911e+02
5.528784246575341967e+02,1.161990807475949481e+02
5.537123287671232674e+02,1.164250793683573733e+02
5.545462328767123381e+02,1.166577331252149179e+02
5.553801369863012951e+02,1.168967956900920342e+02
5.562140410958903658e+02,1.171419778031968804e+02
5.570479452054794365e+02,1.173929492685385583e+02
5.578818493150685072e+02,1.176493412338376316e+02
5.587157534246574642e+02,1.179107487389852906e+02
5.595496575342465349e+02,1.181767335153407714e+02
5.603835616438356055e+02,1.184468270164127119e+02
5.612174657534246762e+02,1.187205336588632889e+02
5.620513698630136332e+02,1.189973342513107752e+02
5.628852739726027039e+02,1.192766895871019273e+02
5.637191780821917746e+02,1.195580441760856445e+02
5.645530821917807316e+02,1.198408300894535046e+02
5.653869863013698023e+02,1.201244708909269860e+02
5.662208904109588730e+02,1.204083856269706274e+02
5.670547945205479436e+02,1.206919928483010693e+02
5.678886986301369006e+02,1.209747146347433784e+02
5.687226027397259713e+02,1.212559805954636829e+02
5.695565068493150420e+02,1.215352318167775252e+02
5.703904109589041127e+02,1.218119247300984966e+02
5.712243150684930697e+02,1.220855348731460310e+02
5.720582191780821404e+02,1.223555605182734638e+02
5.728921232876712111e+02,1.226215261427008016e+02
5.737260273972602818e+02,1.228829857165356287e+02
5.745599315068492388e+02,1.231395257857316210e+02
5.753938356164383094e+02,1.233907683285599575e+02
5.762277397260273801e+02,1.236363733657415480e+02
5.770616438356164508e+02,1.238760413061020671e+02
5.778955479452054078e+02,1.241095150114484511e+02
5.787294520547944785e+02,1.243365815663172214e+02
5.795633561643835492e+02,1.245570737402958912e+02
5.803972602739726199e+02,1.247708711327566959e+02
5.812311643835615769e+02,1.249779009920467558e+02
5.820650684931506476e+02,1.251781387034435795e+02
5.828989726027397182e+02,1.253716079424852978e+02
5.837328767123286752e+02,1.255583804926113345e+02
5.845667808219177459e+02,1.257385757283824290e+02
5.854006849315068166e+02,1.259123597678725019e+02
5.862345890410958873e+02,1.260799443001245095e+02
5.870684931506848443e+02,1.262415850958207955e+02
5.879023972602739150e+02,1.263975802115198377e+02
5.887363013698629857e+02,1.265482678999408535e+02
5.895702054794520564e+02,1.266940242408213919e+02
5.904041095890410134e+02,1.268352605088143861e+02
5.912380136986300840e+02,1.269724202967183118e+02
5.920719178082191547e+02,1.271059764140362489e+02
5.929058219178082254e+02,1.272364275824187274e+02
5.937397260273971824e+02,1.273642949509587226e+02
5.945736301369862531e+02,1.274901184555589424e+02
5.954075342465753238e+02,1.276144530476737202e+02
5.962414383561643945e+02,1.277378648186377887e+02
5.970753424657533515e+02,1.278609270465185830e+02
5.979092465753424221e+02,1.279842161929676081e+02
5.987431506849314928e+02,1.281083078778930826e+02
5.995770547945205635e+02,1.282337728599323157e+02
6.004109589041095205e+02,1.283611730506590050e+02
6.012448630136985912e+02,1.284910575902292749e+02
6.020787671232876619e+02,1.286239590117403111e+02
6.029126712328766189e+02,1.287603895209616383e+02
6.037465753424656896e+02,1.289008374172952927e+02
6.045804794520547603e+02,1.290457636808401958e+02
6.054143835616438309e+02,1.291955987492825102e+02
6.062482876712327879e+02,1.293507395070126620e+02
6.070821917808218586e+02,1.295115465073969290e+02
6.079160958904109293e+02,1.296783414475090126e+02
6.087500000000000000e+02,1.298514049128736190e+02
6.095839041095889570e+02,1.300309744078980998e+02
6.104178082191780277e+02,1.302172426856805032e+02
6.112517123287670984e+02,1.304103563888042459e+02
6.120856164383561691e+02,1.306104150105665553e+02
6.129195205479451261e+02,1.308174701838616443e+02
6.137534246575341967e+02,1.310315253026624021e+02
6.145873287671232674e+02,1.312525354787318861e+02
6.154212328767123381e+02,1.314804078338679005e+02
6.162551369863012951e+02,1.317150021256500168e+02
6.170890410958903658e+02,1.319561317023423044e+02
6.179229452054794365e+02,1.322035647803158440e+02
6.187568493150685072e+02,1.324570260351149216e+02
6.195907534246574642e+02,1.327161984951106888e+02
6.204246575342465349e+02,1.329807257245819585e+02
6.212585616438356055e+02,1.332502142810534451e+02
6.220924657534245625e+02,1.335242364298134703e+02
6.229263698630136332e+02,1.338023330967476738e+02
6.237602739726027039e+02,1.340840170389673460e+02
6.245941780821917746e+02,1.343687762111985933e+02
6.254280821917807316e+02,1.346560773045374901e+02
6.262619863013698023e+02,1.349453694329784810e+02
6.270958904109588730e+02,1.352360879420958781e+02
6.279297945205479436e+02,1.355276583134106545e+02
6.287636986301369006e+02,1.358195001373077844e+02
6.295976027397259713e+02,1.361110311268952273e+02
6.304315068493150420e+02,1.364016711449082777e+02
6.312654109589041127e+02,1.366908462156758333e+02
6.320993150684930697e+02,1.369779924942654361e+02
6.329332191780821404e+02,1.372625601652244427e+02
6.337671232876712111e+02,1.375440172438215995e+02
6.346010273972602818e+02,1.378218532533730354e+02
6.354349315068492388e+02,1.380955827530962949e+02
6.362688356164383094e+02,1.383647486919758478e+02
6.371027397260273801e+02,1.386289255653315422e+02
6.379366438356164508e+02,1.388877223521547251e+02
6.387705479452054078e+02,1.391407852127977947e+02
6.396044520547944785e+02,1.393877999282710221e+02
6.404383561643835492e+02,1.396284940641937169e+02
6.412722602739725062e+02,1.398626388443633743e+02
6.421061643835615769e+02,1.400900507209216528e+02
6.429400684931506476e+02,1.403105926302067132e+02
6.437739726027397182e+02,1.405241749255651769e+02
6.446078767123286752e+02,1.407307559806416464e+02
6.454417808219177459e+02,1.409303424589553515e+02
6.462756849315068166e+02,1.411229892478899046e+02
6.471095890410958873e+02,1.413087990575588435e+02
6.479434931506848443e+02,1.414879216873337100e+02
6.487773972602739150e+02,1.416605529651353947e+02
6.496113013698629857e+02,1.418269333668607715e+02
6.504452054794520564e+02,1.419873463255418642e+02
6.512791095890410134e+02,1.421421162419892710e+02
6.521130136986300840e+02,1.422916062107477728e+02
6.529469178082191547e+02,1.424362154771693838e+02
6.537808219178082254e+02,1.425763766432787065e+02
6.546147260273971824e+02,1.427125526418510049e+02
6.554486301369862531e+02,1.428452334997341779e+02
6.562825342465753238e+02,1.429749329129104183e+02
6.571164383561643945e+02,1.431021846571025264e+02
6.579503424657533515e+02,1.432275388588719522e+02
6.587842465753424221e+02,1.433515581531254099e+02
6.596181506849314928e+02,1.434748137537366972e+02
6.604520547945204498e+02,1.435978814645937405e+02
6.612859589041095205e+02,1.437213376587954770e+02
6.621198630136985912e+02,1.438457552539436790e+02
6.629537671232876619e+02,1.439716997115030779e+02
6.637876712328766189e+02,1.440997250880348020e+02
6.646215753424656896e+02,1.442303701657483543e+02
6.654554794520547603e+02,1.443641546892657743e+02
6.662893835616438309e+02,1.445015757347534304e+02
6.671232876712327879e+02,1.446431042366571944e+02
6.679571917808218586e+02,1.447891816961812594e+02
6.687910958904109293e+02,1.449402170943872363e+02
6.696250000000000000e+02,1.450965840313695310e+02
6.704589041095889570e+02,1.452586181113897226e+02
6.712928082191780277e+02,1.454266145921453131e+02
6.721267123287670984e+02,1.456008263145109822e+02
6.729606164383561691e+02,1.457814619271416916e+02
6.737945205479451261e+02,1.459686844182784000e+02
6.746284246575341967e+02,1.461626099649608364e+02
6.754623287671232674e+02,1.463633071076467331e+02
6.762962328767123381e+02,1.465707962559754947e+02
6.771301369863012951e+02,1.467850495291115180e+02
6.779640410958903658e+02,1.470059909317789959e+02
6.787979452054794365e+02,1.472334968647655558e+02
6.796318493150683935e+02,1.474673969663477635e+02
6.804657534246574642e+02,1.477074752787923728e+02
6.812996575342465349e+02,1.479534717318271930e+02
6.821335616438356055e+02,1.482050839327724532e+02
6.829674657534245625e+02,1.484619692508931905e+02
6.838013698630136332e+02,1.487237471814876528e+02
6.846352739726027039e+02,1.489900019732817498e+02
6.854691780821917746e+02,1.492602855008717029e+02
6.863030821917807316e+02,1.495341203622525938e+02
6.871369863013698023e+02,1.498110031799054980e+02
6.879708904109588730e+02,1.500904080825029041e+02
6.888047945205479436e+02,1.503717903430359115e+02
6.896386986301369006e+02,1.506545901480791940e+02
6.904726027397259713e+02,1.509382364719990051e+02
6.913065068493150420e+02,1.512221510291800826e+02
6.921404109589041127e+02,1.515057522768040883e+02
6.929743150684930697e+02,1.517884594403632548e+02
6.938082191780821404e+02,1.520696965339312783e+02
6.946421232876712111e+02,1.523488963472535147e+02
6.954760273972602818e+02,1.526255043719473008e+02
6.963099315068492388e+02,1.528989826395257126e+02
6.971438356164383094e+02,1.531688134445735159e+02
6.979777397260273801e+02,1.534345029271990484e+02
6.988116438356163371e+02,1.536955844898658086e+02
6.996455479452054078e+02,1.539516220248589207e+02
7.004794520547944785e+02,1.542022129299555502e+02
7.013133561643835492e+02,1.544469908913422955e+02
7.021472602739725062e+02,1.546856284144395772e+02
7.029811643835615769e+02,1.549178390850452445e+02
7.038150684931506476e+02,1.551433795450823538e+02
7.046489726027397182e+02,1.553620511692228376e+02
7.054828767123286752e+02,1.555737014307338768e+02
7.063167808219177459e+02,1.557782249470565716e+02
7.071506849315068166e+02,1.559755641978504457e+02
7.079845890410958873e+02,1.561657099105154600e+02
7.088184931506848443e+02,1.563487011105116267e+02
7.096523972602739150e+02,1.565246248361290782e+02
7.104863013698629857e+02,1.566936155196910363e+02
7.113202054794520564e+02,1.568558540394911347e+02
7.121541095890410134e+02,1.570115664490554934e+02
7.129880136986300840e+02,1.571610223925621028e+02
7.138219178082191547e+02,1.573045332174301905e+02
7.146558219178082254e+02,1.574424497971992878e+02
7.154897260273971824e+02,1.575751600798288052e+02
7.163236301369862531e+02,1.577030863784584653e+02
7.171575342465753238e+02,1.578266824234594878e+02
7.179914383561643945e+02,1.579464301962654815e+02
7.188253424657533515e+02,1.580628365669886648e+02
7.196592465753424221e+02,1.581764297591907678e+02
7.204931506849314928e+02,1.582877556663782741e+02
7.213270547945204498e+02,1.583973740458242787e+02
7.221609589041095205e+02,1.585058546161695290e+02
7.229948630136985912e+02,1.586137730859248904e+02
7.238287671232876619e+02,1.587217071404785713e+02
7.246626712328766189e+02,1.588302324154978180e+02
7.254965753424656896e+02,1.589399184847113133e+02
7.263304794520547603e+02,1.590513248899575558e+02
7.271643835616438309e+02,1.591649972410903615e+02
7.279982876712327879e+02,1.592814634128486944e+02
7.288321917808218586e+02,1.594012298651218487e+02
7.296660958904109293e+02,1.595247781121860271e+02
7.305000000000000000e+02,1.596525613654502820e+02
7.313339041095889570e+02,1.597850013730462422e+02
7.321678082191780277e+02,1.599224854782266618e+02
7.330017123287670984e+02,1.600653639170172653e+02
7.338356164383561691e+02,1.602139473739040341e+02
7.346695205479451261e+02,1.603685048125443586e+02
7.355034246575341967e+02,1.605292615965791185e+02
7.363373287671232674e+02,1.606963979136066314e+02
7.371712328767123381e+02,1.608700475132722261e+02
7.380051369863012951e+02,1.610502967682448343e+02
7.388390410958903658e+02,1.612371840646071632e+02
7.396729452054794365e+02,1.614306995258959034e+02
7.405068493150683935e+02,1.616307850727124560e+02
7.413407534246574642e+02,1.618373348174889088e+02
7.421746575342465349e+02,1.620501957916664253e+02
7.430085616438356055e+02,1.622691690002339726e+02
7.438424657534245625e+02,1.624940107962977152e+02
7.446763698630136332e+02,1.627244345661290765e+02
7.455102739726027039e+02,1.629601127129809583e+02
7.463441780821917746e+02,1.632006789258856827e+02
7.471780821917807316e+02,1.634457307176662653e+02
7.480119863013698023e+02,1.636948322145238990e+02
7.488458904109588730e+02,1.639475171778134097e+02
7.496797945205479436e+02,1.642032922370069628e+02
7.505136986301369006e+02,1.644616403113772947e+02
7.513476027397259713e+02,1.647220241966208221e+02
7.521815068493150420e+02,1.649838902914934806e+02
7.530154109589041127e+02,1.652466724385612622e+02
7.538493150684930697e+02,1.655097958523716954e+02
7.546832191780821404e+02,1.657726811077469335e+02
7.555171232876712111e+02,1.660347481604804614e+02
7.563510273972602818e+02,1.662954203724937088e+02
7.571849315068492388e+02,1.665541285134792133e+02
7.580188356164383094e+02,1.668103147112196893e+02
7.588527397260273801e+02,1.670634363231273483e+02
7.596866438356163371e+02,1.673129697020992523e+02
7.605205479452054078e+02,1.675584138305152351e+02
7.613544520547944785e+02,1.677992937971222887e+02
7.621883561643835492e+02,1.680351640926434129e+02
7.630222602739725062e+02,1.682656117012053016e+02
7.638561643835615769e+02,1.684902589661008392e+02
7.646900684931506476e+02,1.687087662099696104e+02
7.655239726027397182e+02,1.689208340911871176e+02
7.663578767123286752e+02,1.691262056800852918e+02
7.671917808219177459e+02,1.693246682405761874e+02
7.680256849315068166e+02,1.695160547047960051e+02
7.688595890410958873e+02,1.697002448305215694e+02
7.696934931506848443e+02,1.698771660333154614e+02
7.705273972602739150e+02,1.700467938876166443e+02
7.713613013698629857e+02,1.702091522932939256e+02
7.721952054794520564e+02,1.703643133065058350e+02
7.730291095890410134e+02,1.705123966360418137e+02
7.738630136986300840e+02,1.706535688086455025e+02
7.746969178082191547e+02,1.707880420091214546e+02
7.755308219178082254e+02,1.709160726032867217e+02
7.763647260273971824e+02,1.710379593540322105e+02
7.771986301369862531e+02,1.711540413428930947e+02
7.780325342465753238e+02,1.712646956115728472e+02
7.788664383561642808e+02,1.713703345398122053e+02
7.797003424657533515e+02,1.714714029778270969e+02
7.805342465753424221e+02,1.715683751532450572e+02
7.813681506849314928e+02,1.716617513740362426e+02
7.822020547945204498e+02,1.717520545503543303e+02
7.830359589041095205e+02,1.718398265594597945e+02
7.838698630136985912e+02,1.719256244789891355e+02
7.847037671232876619e+02,1.720100167147490424e+02
7.855376712328766189e+02,1.720935790499468965e+02
7.863715753424656896e+02,1.721768906433148629e+02
7.872054794520547603e+02,1.722605300039409428e+02
7.880393835616438309e+02,1.723450709707813360e+02
7.888732876712327879e+02,1.724310787247961514e+02
7.897071917808218586e+02,1.725191058614240092e+02
7.905410958904109293e+02,1.726096885506914305e+02
7.913750000000000000e+02,1.727033428116439211e+02
7.922089041095889570e+02,1.728005609269912952e+02
7.930428082191780277e+02,1.729018080228851488e+02
7.938767123287670984e+02,1.730075188375982123e+02
7.947106164383561691e+02,1.731180947015638765e+02
7.955445205479451261e+02,1.732339007497633929e+02
7.963784246575341967e+02,1.733552633858350589e+02
7.972123287671232674e+02,1.734824680155289798e+02
7.980462328767122244e+02,1.736157570652599418e+02
7.988801369863012951e+02,1.737553282995292534e+02
7.997140410958903658e+02,1.739013334489087867e+02
8.005479452054794365e+02,1.740538771581228161e+02
8.013818493150683935e+02,1.742130162615382289e+02
8.022157534246574642e+02,1.743787593910980434e+02
8.030496575342465349e+02,1.745510669194226807e+02
8.038835616438356055e+02,1.747298512384751064e+02
8.047174657534245625e+02,1.749149773718515348e+02
8.055513698630136332e+02,1.751062639164433108e+02
8.063852739726027039e+02,1.753034843069247586e+02
8.072191780821917746e+02,1.755063683942782404e+02
8.080530821917807316e+02,1.757146043273861267e+02
8.088869863013698023e+02,1.759278407246125369e+02
8.097208904109588730e+02,1.761456891202811335e+02
8.105547945205479436e+02,1.763677266690473573e+02
8.113886986301369006e+02,1.765934990893683505e+02
8.122226027397259713e+02,1.768225238256139278e+02
8.130565068493150420e+02,1.770542934068413956e+02
8.138904109589041127e+02,1.772882789788915261e+02
8.147243150684930697e+02,1.775239339852558658e+02
8.155582191780821404e+02,1.777606979711351016e+02
8.163921232876712111e+02,1.779980004842487631e+02
8.172260273972601681e+02,1.782352650452859564e+02
8.180599315068492388e+02,1.784719131604027211e+02
8.188938356164383094e+02,1.787073683478784858e+02
8.197277397260273801e+02,1.789410601509461856e+02
8.205616438356163371e+02,1.791724281089075248e+02
8.213955479452054078e+02,1.794009256589328061e+02
8.222294520547944785e+02,1.796260239414282296e+02
8.230633561643835492e+02,1.798472154825234952e+02
8.238972602739725062e+02,1.800640177280852470e+02
8.247311643835615769e+02,1.802759764046957116e+02
8.255650684931506476e+02,1.804826686842367280e+02
8.263989726027397182e+02,1.806837061300851701e+02
8.272328767123286752e+02,1.808787374044437399e+02
8.280667808219177459e+02,1.810674507179907096e+02
8.289006849315068166e+02,1.812495760048223019e+02
8.297345890410958873e+02,1.814248868075729320e+02
8.305684931506848443e+02,1.815932018596102466e+02
8.314023972602739150e+02,1.817543863533085755e+02
8.322363013698629857e+02,1.819083528855853160e+02
8.330702054794520564e+02,1.820550620741294949e+02
8.339041095890410134e+02,1.821945228400373935e+02
8.347380136986300840e+02,1.823267923548918930e+02
8.355719178082191547e+02,1.824519756526517256e+02
8.364058219178081117e+02,1.825702249090475959e+02
8.372397260273971824e+02,1.826817383934930490e+02
8.380736301369862531e+02,1.827867591007928922e+02
8.389075342465753238e+02,1.828855730721584791e+02
8.397414383561642808e+02,1.829785074171981023e+02
8.405753424657533515e+02,1.830659280506283153e+02
8.414092465753424221e+02,1.831482371594356664e+02
8.422431506849314928e+02,1.832258704180912332e+02
8.430770547945204498e+02,1.832992939711706128e+02
8.439109589041095205e+02,1.833690012043500701e+02
8.447448630136985912e+02,1.834355093262191190e+02
8.455787671232876619e+02,1.834993557846644876e+02
8.464126712328766189e+02,1.835610945427316949e+02
8.472465753424656896e+02,1.836212922398447631e+02
8.480804794520547603e+02,1.836805242650632408e+02
8.489143835616438309e+02,1.837393707696663796e+02
8.497482876712327879e+02,1.837984126467755743e+02
8.505821917808218586e+02,1.838582275059557958e+02
8.514160958904109293e+02,1.839193856707714190e+02
8.522500000000000000e+02,1.839824462271125753e+02
8.530839041095889570e+02,1.840479531497543064e+02
8.539178082191780277e+02,1.841164315340690507e+02
8.547517123287670984e+02,1.841883839590795446e+02
8.555856164383560554e+02,1.842642870071289281e+02
8.564195205479451261e+02,1.843445879643547016e+02
8.572534246575341967e+02,1.844297017248973134e+02
8.580873287671232674e+02,1.845200079203575854e+02
8.589212328767122244e+02,1.846158482944531158e+02
8.597551369863012951e+02,1.847175243411176666e+02
8.605890410958903658e+02,1.848252952224582657e+02
8.614229452054794365e+02,1.849393759810389213e+02
8.622568493150683935e+02,1.850599360589147295e+02
8.630907534246574642e+02,1.851870981337078490e+02
8.639246575342465349e+02,1.853209372798136485e+02
8.647585616438356055e+02,1.854614804605655252e+02
8.655924657534245625e+02,1.856087063548870333e+02
8.664263698630136332e+02,1.857625455196353244e+02
8.672602739726027039e+02,1.859228808865055669e+02
8.680941780821917746e+02,1.860895485900433926e+02
8.689280821917807316e+02,1.862623391210088641e+02
8.697619863013698023e+02,1.864409987970747977e+02
8.705958904109588730e+02,1.866252315406383389e+02
8.714297945205479436e+02,1.868147009513881756e+02
8.722636986301369006e+02,1.870090326592219867e+02
8.730976027397259713e+02,1.872078169411618376e+02
8.739315068493150420e+02,1.874106115840771736e+02
8.747654109589039990e+02,1.876169449733201304e+02
8.755993150684930697e+02,1.878263193858057036e+02
8.764332191780821404e+02,1.880382144646490588e+02
8.772671232876712111e+02,1.882520908512102267e+02
8.781010273972601681e+02,1.884673939493032435e+02
8.789349315068492388e+02,1.886835577954070118e+02
8.797688356164383094e+02,1.889000090079790937e+02
8.806027397260273801e+02,1.891161707884247960e+02
8.814366438356163371e+02,1.893314669459123820e+02
8.822705479452054078e+02,1.895453259180627015e+02
8.831044520547944785e+02,1.897571847595677070e+02
8.839383561643835492e+02,1.899664930710158046e+02
8.847722602739725062e+02,1.901727168406189321e+02
8.856061643835615769e+02,1.903753421721396535e+02
8.864400684931506476e+02,1.905738788731082707e+02
8.872739726027397182e+02,1.907678638783910969e+02
8.881078767123286752e+02,1.909568644853156627e+02
8.889417808219177459e+02,1.911404813778668768e+02
8.897756849315068166e+02,1.913183514189352650e+02
8.906095890410958873e+02,1.914901501912111144e+02
8.914434931506848443e+02,1.916555942690625614e+02
8.922773972602739150e+02,1.918144432056087680e+02
8.931113013698629857e+02,1.919665012211756903e+02
8.939452054794519427e+02,1.921116185813993411e+02
8.947791095890410134e+02,1.922496926553971548e+02
8.956130136986300840e+02,1.923806686466523672e+02
8.964469178082191547e+02,1.925045399915302085e+02
8.972808219178081117e+02,1.926213484226555295e+02
8.981147260273971824e+02,1.927311836967096497e+02
8.989486301369862531e+02,1.928341829885369521e+02
8.997825342465753238e+02,1.929305299557719593e+02
9.006164383561642808e+02,1.930204534804845196e+02
9.014503424657533515e+02,1.931042260965892012e+02
9.022842465753424221e+02,1.931821621139459353e+02
9.031181506849314928e+02,1.932546154521882897e+02
9.039520547945204498e+02,1.933219771993328209e+02
9.047859589041095205e+02,1.933846729121362102e+02
9.056198630136985912e+02,1.934431596769600787e+02
9.064537671232876619e+02,1.934979229515703310e+02
9.072876712328766189e+02,1.935494732098181885e+02
9.081215753424656896e+02,1.935983424125210206e+02
9.089554794520547603e+02,1.936450803290688043e+02
9.097893835616438309e+02,1.936902507353199212e+02
9.106232876712327879e+02,1.937344275142085337e+02
9.114571917808218586e+02,1.937781906861635832e+02
9.122910958904109293e+02,1.938221223969256357e+02
9.131249999999998863e+02,1.938668028906454595e+02
9.139589041095889570e+02,1.939128064962491749e+02
9.147928082191780277e+02,1.939606976549630417e+02
9.156267123287670984e+02,1.940110270166054818e+02
9.164606164383560554e+02,1.940643276317751997e+02
9.172945205479451261e+02,1.941211112663982021e+02
9.181284246575341967e+02,1.941818648642455685e+02
9.189623287671232674e+02,1.942470471820070657e+02
9.197962328767122244e+02,1.943170856203036294e+02
9.206301369863012951e+02,1.943923732726632636e+02
9.214640410958903658e+02,1.944732662129671326e+02
9.222979452054794365e+02,1.945600810402173693e+02
9.231318493150683935e+02,1.946530926976884075e+02
9.239657534246574642e+02,1.947525325816178565e+02
9.247996575342465349e+02,1.948585869525791736e+02
9.256335616438356055e+02,1.949713956605765475e+02
9.264674657534245625e+02,1.950910511927204141e+02
9.273013698630136332e+02,1.952175980501012589e+02
9.281352739726027039e+02,1.953510324581907298e+02
9.289691780821917746e+02,1.954913024127817494e+02
9.298030821917807316e+02,1.956383080611464038e+02
9.306369863013698023e+02,1.957919024157619390e+02
9.314708904109588730e+02,1.959518923956426590e+02
9.323047945205478300e+02,1.961180401880389752e+02
9.331386986301369006e+02,1.962900649210394022e+02
9.339726027397259713e+02,1.964676446354484654e+02
9.348065068493150420e+02,1.966504185422355988e+02
9.356404109589039990e+02,1.968379895498644601e+02
9.364743150684930697e+02,1.970299270439359134e+02
9.373082191780821404e+02,1.972257698998255364e+02
9.381421232876712111e+02,1.974250297073767797e+02
9.389760273972601681e+02,1.976271941852359930e+02
9.398099315068492388e+02,1.978317307611000331e+02
9.406438356164383094e+02,1.980380902929912850e+02
9.414777397260273801e+02,1.982457109056966829e+02
9.423116438356163371e+02,1.984540219157063916e+02
9.431455479452054078e+02,1.986624478173728789e+02
9.439794520547944785e+02,1.988704123025843273e+02
9.448133561643835492e+02,1.990773422860162611e+02
9.456472602739725062e+02,1.992826719079836266e+02
9.464811643835615769e+02,1.994858464870725072e+02
9.473150684931506476e+02,1.996863263950798455e+02
9.481489726027397182e+02,1.998835908273292148e+02
9.489828767123286752e+02,2.000771414421575685e+02
9.498167808219177459e+02,2.002665058442774750e+02
9.506506849315068166e+02,2.004512408878047154e+02
9.514845890410957736e+02,2.006309357759932084e+02
9.523184931506848443e+02,2.008052149361338365e+02
9.531523972602739150e+02,2.009737406496350616e+02
9.539863013698629857e+02,2.011362154190044294e+02
9.548202054794519427e+02,2.012923840552808485e+02
9.556541095890410134e+02,2.014420354714068537e+02
9.564880136986300840e+02,2.015850041690767966e+02
9.573219178082191547e+02,2.017211714087262351e+02
9.581558219178081117e+02,2.018504660545287663e+02
9.589897260273971824e+02,2.019728650885274419e+02
9.598236301369862531e+02,2.020883937903253127e+02
9.606575342465753238e+02,2.021971255810854586e+02
9.614914383561642808e+02,2.022991815329229439e+02
9.623253424657533515e+02,2.023947295470975405e+02
9.631592465753424221e+02,2.024839832067163456e+02
9.639931506849314928e+02,2.025672003119200610e+02
9.648270547945204498e+02,2.026446811077304631e+02
9.656609589041095205e+02,2.027167662168750724e+02
9.664948630136985912e+02,2.027838342919536672e+02
9.673287671232876619e+02,2.028462994032633446e+02
9.681626712328766189e+02,2.029046081804343089e+02
9.689965753424656896e+02,2.029592367277412279e+02
9.698304794520547603e+02,2.030106873345269491e+02
9.706643835616437173e+02,2.030594850035992351e+02
